"DATA","VALOR","RECEITA"
2016-02-04 00:00:00.000,"34.4000",1
2016-02-04 00:00:00.000,"34.4000",1
2016-02-12 00:00:00.000,"250.0000",1
2016-02-12 00:00:00.000,"1751.1500",1
2016-02-12 00:00:00.000,"641.3500",1
2016-02-12 00:00:00.000,"88.6500",1
2016-02-12 00:00:00.000,"88.6500",1
2016-02-12 00:00:00.000,"800.0000",1
2016-02-12 00:00:00.000,"480.8500",1
2016-02-12 00:00:00.000,"242.3500",1
2016-02-12 00:00:00.000,"244.2800",1
2016-02-12 00:00:00.000,"1475.3200",1
2016-02-12 00:00:00.000,"1475.3200",1
2016-02-12 00:00:00.000,"1475.3200",1
2016-02-15 00:00:00.000,"147.5000",1
2016-02-15 00:00:00.000,"80.0000",1
2016-02-15 00:00:00.000,"198.1000",1
2016-02-15 00:00:00.000,"40.0000",1
2016-02-15 00:00:00.000,"339.7000",1
2016-02-15 00:00:00.000,"285.5500",1
2016-02-16 00:00:00.000,"1000.0000",1
2016-02-16 00:00:00.000,"1116.1000",1
2016-02-16 00:00:00.000,"1116.1000",1
2016-02-17 00:00:00.000,"1000.6000",1
2016-02-17 00:00:00.000,"17.2000",1
2016-02-17 00:00:00.000,"204.0000",1
2016-02-17 00:00:00.000,"324.0000",1
2016-02-17 00:00:00.000,"890.5500",1
2016-02-17 00:00:00.000,"690.6300",1
2016-02-18 00:00:00.000,"65.7000",1
2016-02-18 00:00:00.000,"65.7000",1
2016-02-18 00:00:00.000,"66.9500",1
2016-02-18 00:00:00.000,"65.7000",1
2016-02-22 00:00:00.000,"159.4500",1
2016-04-05 00:00:00.000,"65.7000",1
2016-04-05 00:00:00.000,"65.7000",1
2016-04-06 00:00:00.000,"88.6500",1
2016-04-06 00:00:00.000,"319.6000",1
2016-04-06 00:00:00.000,"2593.0000",1
2016-04-07 00:00:00.000,"2344.0000",1
2016-04-07 00:00:00.000,"2344.0000",1
2016-04-07 00:00:00.000,"1870.3500",1
2016-04-07 00:00:00.000,"1870.3500",1
2016-04-07 00:00:00.000,"465.0200",1
2016-04-26 00:00:00.000,"1582.2000",1
2016-04-26 00:00:00.000,"1945.3000",1
2016-04-26 00:00:00.000,"1945.3000",1
2016-04-26 00:00:00.000,"3700.2100",1
2016-10-19 00:00:00.000,"65.4800",1
2016-10-20 00:00:00.000,"1133.1600",1
2016-10-20 00:00:00.000,"1000.0000",1
2016-10-20 00:00:00.000,"1.8400",1
2016-10-20 00:00:00.000,"133.1600",1
2016-10-24 00:00:00.000,"67.8300",1
2016-10-24 00:00:00.000,"67.8300",1
2016-10-25 00:00:00.000,"67.8300",1
2016-10-25 00:00:00.000,"67.8300",1
2016-10-25 00:00:00.000,"65.4800",1
2016-10-25 00:00:00.000,"65.4800",1
2016-10-25 00:00:00.000,"67.8300",1
2016-10-25 00:00:00.000,"67.8300",1
2016-10-26 00:00:00.000,"67.8300",1
2016-10-26 00:00:00.000,"67.8300",1
2016-11-11 00:00:00.000,"6847.3600",1
2016-11-11 00:00:00.000,"2625.7500",1
2016-11-11 00:00:00.000,"2625.7500",1
2016-11-23 00:00:00.000,"2154.5400",1
2016-11-23 00:00:00.000,"2779.4500",1
2016-11-23 00:00:00.000,"2154.5400",1
2016-11-23 00:00:00.000,"2779.4500",1
2016-11-23 00:00:00.000,"2909.4000",1
2016-11-23 00:00:00.000,"2909.4000",1
2016-11-23 00:00:00.000,"383.6000",1
2016-11-23 00:00:00.000,"211.8000",1
2016-11-24 00:00:00.000,"6847.3600",1
2016-11-24 00:00:00.000,"318.8000",1
2016-11-24 00:00:00.000,"3187.0800",1
2016-11-24 00:00:00.000,"3187.0800",1
2016-11-24 00:00:00.000,"1847.6000",1
2016-11-24 00:00:00.000,"1847.6000",1
2016-11-25 00:00:00.000,"1274.8900",1
2016-11-25 00:00:00.000,"283.8200",1
2016-11-25 00:00:00.000,"45.6500",1
2016-11-25 00:00:00.000,"45.6500",1
2016-11-25 00:00:00.000,"991.0700",1
2016-11-30 00:00:00.000,"147.3000",1
2016-11-30 00:00:00.000,"170.4500",1
2016-12-01 00:00:00.000,"170.4500",1
2016-12-01 00:00:00.000,"19.2100",1
2016-12-01 00:00:00.000,"1197.1300",1
2016-12-01 00:00:00.000,"19.2100",1
2016-12-01 00:00:00.000,"1197.1300",1
2016-12-01 00:00:00.000,"1069.4900",1
2016-12-01 00:00:00.000,"1069.4900",1
2016-12-01 00:00:00.000,"1069.4900",1
2016-12-01 00:00:00.000,"1069.4900",1
2016-12-01 00:00:00.000,"1069.4900",1
2016-12-01 00:00:00.000,"1069.4900",1
2016-12-01 00:00:00.000,"481.3800",1
2016-12-02 00:00:00.000,"2321.3600",1
2016-12-02 00:00:00.000,"3673.7000",1
2016-12-02 00:00:00.000,"2321.3600",1
2016-12-02 00:00:00.000,"3673.7000",1
2016-12-02 00:00:00.000,"25.6200",1
2016-12-02 00:00:00.000,"25.6200",1
2016-12-02 00:00:00.000,"7287.3100",1
2016-12-05 00:00:00.000,"8.5400",1
2016-12-05 00:00:00.000,"7290.3500",1
2016-12-05 00:00:00.000,"13.2600",1
2016-12-05 00:00:00.000,"13.2600",1
2016-12-05 00:00:00.000,"9337.9300",1
2016-12-05 00:00:00.000,"9337.9300",1
2016-12-05 00:00:00.000,"208.7700",1
2016-12-06 00:00:00.000,"208.7700",1
2016-12-06 00:00:00.000,"184.9000",1
2016-12-06 00:00:00.000,"184.9000",1
2016-12-06 00:00:00.000,"184.9100",1
2016-12-06 00:00:00.000,"184.9000",1
